id,Star_name,Distance,Mass,Radius,Star_gravity
1,Sirius,8.6,2.1,1.71,21508.91241
2,Canopus,310,15,71,89.11810408
3,Alpha Centauri,4.4,1.1,1.2,22878.18513
4,Arcturus,37,1.1,26,48.73459555
5,Vega,25,2.2,2.7,9038.295362
6,Capella,43,2.6,12,540.7571032
7,Rigel,860,23,78.9,110.6535131
8,Procyon,11.4,1.5,1.9,12444.44218
10,Achernar,144,6.7,9.3,2320.065695
11,Hadar,390,10.5,8.6,4251.907164
12,Altair,17,1.8,1.8,16638.6801
13,Acrux,320,18,8.9,6805.87344
14,Aldebaran,65,1.5,44,23.2047708
15,Antares,600,12,680,0.777239382
16,Spica,260,11.43,7.47,6134.743424
17,Pollux,34,1.9,8.8,734.8177419
18,Fomalhaut,25,1.9,1.8,17563.05121
19,Deneb,2600,19,203,13.80870342
20,Mimosa,350,16,8.4,6791.297999
21,Regulus,77,3.8,3.1,11842.7234
22,Adhara,430,12.5,14,1910.052562
23,Shaula,700,14.5,8.8,5607.819609
24,Castor,52,2.8,2.4,14558.84509
25,Gacrux,88,1.5,84,6.366841874
26,Bellatrix,240,8.6,5.8,7656.562661
27,Elnath,130,5,4.2,8489.122499
28,Miaplacidus,110,3.5,6.8,2266.948197
29,Alnilam,2000,32,42,543.3038399
30,Gamma Velorum,1100,9,6,7487.406044
31,Alnair,101,4,3.4,10363.19176
32,Alioth,81,2.9,4.2,4923.691049
33,Alnitak,1050,33,20,2470.843995
34,Dubhe,120,4.25,30,141.4287808
35,Mirfak,590,8.5,68,55.05445621
36,Wezen,1600,17,200,12.72859027
37,Sargas,270,5.7,26,252.5338133
38,Kaus Australis,140,3.5,6.8,2266.948197
39,Avior,630,9,130,15.949504
40,Alkaid,104,6.1,3.4,15803.86743
41,Menkalinan,81,2.39,2.77,9328.885008
42,Atria,390,7,92,24.76930166
43,Alhena,109,2.8,3.3,7700.546161
44,Peacock,180,5.9,4.8,7669.391608
45,Alsephina[2],80,2.4,2.9,8546.860645
46,Mirzam,500,13.5,10,4043.199264
47,Polaris,430,5.4,39,106.3300267
48,Alphard,180,3,50,35.93954901
49,Mintaka,1200,24,16.5,2640.187255
50,Scheat,196,2.1,95,6.96888762
51,Almaaz,653,15,140,22.92063075
52,Rasalgethi,360,2.8,280,1.069629435
53,Tau Ceti,11.9,0.783,0.893,29406.96613
54,Delta Pavonis,19.92,0.991,1.22,19940.92822
55,Ran,10.48,0.82,0.74,44847.86674
56,V382 Carinae,8900,20,485,2.546466079
58,Delta Cephei,887,4.5,44.5,68.0587344
59,Mu Cephei,6000,19.2,972,0.608639418
60,Titawin,44.25,1.27,1.48,17364.87523
62,P Cygni,5545,30,76,155.5555272
65,61 Cygni,11.41,0.7,0.665,47407.39878
67,Polaris Australis,281,1.59,3.74,3404.436961
68,R Coronae Borealis,4566,0.85,85,3.523485197
69,54 Piscium,36.1,0.76,0.94,25760.20187
70,Mira,300,1.2,370,0.262524098
71,RW Cephei,14000,13.9,1158,0.310448137
72,Lacaille 8760,12.87,0.6,0.51,69087.94504
75,II Pegasi,130,0.8,3.4,2072.638351
76,VY Canis Majoris,3900,17,1420,0.252501295
77,Pistol Star,25000,100,320,29.24767986
78,S Doradus,169000,24,380,4.977776871
80,Barnard's Star,5.98,0.14,0.2,104823.6846
82,Proxima Centauri,4.25,0.12,0.15,159731.3289
83,KIC 8462852,1470,1.43,1.58,17155.88951
84,R136a1,163000,290,32,8481.827159
85,Melnick 42,163000,189,21.1,12714.17751
86,WR 102,18134,19,0.39,3741241.679
87,VFTS 352,164000,57.48,14.47,8221.878871
88,YBP 1194,2772,1.01,0.99,30863.30009
89,Gliese 1214,47.5,0.16,0.21,108660.768
91,VB 10,18.72,0.075,0.1,224622.1813
93,TRAPPIST-1,39.6,0.089,0.12,185105.3161
94,2MASS J0523-1403,40.3,0.07,0.086,283460.4776
0,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10164627,132820.6778
1,2MASS J00040288-6410358,192,0.018137172,0.16735699,19394.26101
3,2MASS J00242463-0158201,37.7,0.075412452,0.11191357,180330.3972
5,2MASS J00274197+0503417,236,0.029592228,0.14784912,40544.46308
7,2MASSW J0030300-145033,87.2,0.051547752,0.10061954,152488.2753
8,2MASS J00332386-1521309 [de],131,0.027683052,0.14682239,38461.01727
9,2MASS J00345157+0523050,31,0.040092696,0.09651262,128910.5398
10,2MASS 0036+1821,28.6,0.040092696,0.09651262,128910.5398
11,2MASSW J0045214+163445,57,0.021955524,0.16633026,23768.00066
12,WISEP J004701.06+680352.1 [fr],40,0.011455056,0.1334749,19257.03347
13,2MASS J00501994-3322402 [de],34,0.03818352,0.09651262,122771.9427
15,2MASS J00584253-0651239 [de],96,0.027683052,0.14682239,38461.01727
17,2MASSI J0103320+193536,70,0.049638576,0.10061954,146840.5614
18,SDSSp J010752.33+004156.1 [de],51,0.049638576,0.10061954,146840.5614
19,2MASSI J0117474-340325 [de],163,0.01909176,0.16633026,20667.82666
20,2MASS J01415823-4633574 [de],130,0.01909176,0.16530353,20925.36719
21,SDSS J015141.69+124429.6,70,0.044865636,0.09959281,135471.9036
25,SDSS J020742.48+000056.2 [de],111,0.044865636,0.15708969,54451.49903
26,2MASS J02103857-3015313,101,0.01431882,0.16633026,15500.87
27,2MASS J02340093-6442068,155,0.01909176,0.14476893,27282.65393
28,2MASS J02411151-0326587 [de],152,0.025773876,0.10164627,74711.63125
29,2MASS J02431371−2453298,35,0.031501404,0.11088684,76729.30648
30,LP 771-21,53,0.074457864,0.1950787,58597.92596
32,Teegarden's star,12.58,0.07636704,0.1950787,60100.43688
33,2MASS J02535980+3206373,184,0.06204822,0.09959281,187354.7603
34,WISE J0254+0223,24,0.06204822,0.09959281,187354.7603
35,DEN 0255-4700,16.2,0.07636704,0.11807395,164054.8788
36,2MASS J03185403-3421292 [de],45,0.046774812,0.17043718,48225.27889
37,2MASS J03205965+1854233,47,0.084003744,0.09753935,264441.9223
38,2MASS J03231002-4631237,192,0.021955524,0.1334749,36909.31416
39,SDSS J032553.17+042540.1,59,0.04295646,0.10677992,112834.1805
40,2MASS J03264225-2102057 [de],80,0.017182584,0.14682239,23872.35555
41,2MASS J03284265+2302051 [de],98,0.051547752,0.10780665,132834.2309
42,2MASS J03341218-4953322,27,0.069684924,0.38810394,13855.87971
43,LP 944-20,20.9,0.069684924,0.13039471,122746.8235
44,2MASP J0345432+254023,88,0.070639512,0.13552836,115180.4315
45,Teide 1,380,0.05250234,0.09753935,165276.2014
46,2MASS J03510004-0052452,48,0.097367976,0.11191357,232831.6521
47,2MASS J03552337+1133437,29.8,0.01909176,0.12936798,34165.18285
49,2MASS J04151954−0935066,18.6,0.02863764,0.20226581,20964.45836
51,2MASS J04285096-2253227 [de],85,0.07636704,0.09959281,230590.4742
52,2MASS J04351612-1606574,34,0.0954588,0.18275794,85596.26986
